feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Faecalibacterium.prausnitzii	dysbiosis	dysbiosis	-2.59244601126015	0.0738328627154856	1595	1534	1.82543244475535e-200	4.76437868081147e-198
Bacteroides.uniformis	dysbiosis	dysbiosis	-3.49681214919617	0.120818196453385	1595	1391	2.49884754527919e-148	3.26099604658935e-146
Alistipes.putredinis	dysbiosis	dysbiosis	-3.36170832570237	0.138696191692164	1595	940	1.02988851134066e-110	8.96003004866378e-109
Subdoligranulum.unclassified	dysbiosis	dysbiosis	-1.43618661740981	0.0605508141829653	1595	1546	9.80224089760488e-107	6.39596218568718e-105
Ruminococcus.obeum	dysbiosis	dysbiosis	-1.94949463672944	0.0845854833820014	1595	1346	1.18095393706105e-101	6.16457955145867e-100
Coprococcus.comes	dysbiosis	dysbiosis	-2.15515171767141	0.102837001867715	1595	848	2.59971829509236e-86	1.13087745836518e-84
Eubacterium.rectale	dysbiosis	dysbiosis	-2.50829371956176	0.124498798201131	1595	1318	1.38012864989918e-80	5.14590825176696e-79
Alistipes.onderdonkii	dysbiosis	dysbiosis	-2.77591140463992	0.140824347726435	1595	896	1.45247051286473e-77	4.73868504822118e-76
Clostridium.clostridioforme	dysbiosis	dysbiosis	1.92267476104849	0.103441583574693	1595	518	6.08252626295221e-70	1.76393261625614e-68
Parabacteroides.merdae	dysbiosis	dysbiosis	-2.72092454573347	0.14798650595785	1595	911	1.30237584954898e-68	3.39920096732283e-67
Bacteroides.ovatus	dysbiosis	dysbiosis	-2.3780427641138	0.130114223549486	1595	1319	6.88769284504633e-68	1.63426166596099e-66
Eubacterium.eligens	dysbiosis	dysbiosis	-2.31613921107328	0.131885088328757	1595	1015	3.02408882082847e-63	6.57739318530193e-62
Bacteroides.vulgatus	dysbiosis	dysbiosis	-2.22805910928884	0.127748335109125	1595	1455	1.79058363732779e-62	3.59494099494272e-61
Odoribacter.splanchnicus	dysbiosis	dysbiosis	-0.726622032421116	0.0429184135439976	1595	662	3.00986228151805e-59	5.61124325340151e-58
Bacteroides.caccae	dysbiosis	dysbiosis	-2.62203617792957	0.15633942082522	1595	1072	2.94171894988899e-58	5.11859097280684e-57
Alistipes.shahii	dysbiosis	dysbiosis	-2.10795658853499	0.130790199380106	1595	757	3.00136502288535e-54	4.89597669358173e-53
Oscillibacter.unclassified	dysbiosis	dysbiosis	-1.73245528823276	0.110318854764538	1595	1296	8.89239071914513e-52	1.36524351629228e-50
Collinsella.aerofaciens	dysbiosis	dysbiosis	-1.64317036444001	0.105276949056897	1595	835	3.28774016163809e-51	4.76722323437522e-50
Ruminococcus.gnavus	dysbiosis	dysbiosis	1.83392901146034	0.118416476827815	1595	970	1.69374289127513e-50	2.32666786643583e-49
Escherichia.coli	dysbiosis	dysbiosis	1.65459308370626	0.110527146738595	1595	975	1.68394026226007e-47	2.19754204224939e-46
Bilophila.unclassified	dysbiosis	dysbiosis	-1.61621908033916	0.108550195814692	1595	885	4.87881297576237e-47	6.06366755559037e-46
Coprobacillus.unclassified	dysbiosis	dysbiosis	1.22630626034297	0.085185710927342	1595	415	2.9263202384472e-44	3.47167991924873e-43
Bacteroides.stercoris	dysbiosis	dysbiosis	-2.59627034061899	0.181693357845273	1595	1063	1.1374263196921e-43	1.2907316062593e-42
Alistipes.finegoldii	dysbiosis	dysbiosis	-1.6429261278766	0.116527639087048	1595	788	1.26506555898688e-42	1.37575879539823e-41
Lachnospiraceae.bacterium.3.1.46FAA	dysbiosis	dysbiosis	-1.51781672971539	0.108271167727587	1595	992	3.47341582506789e-42	3.62624612137087e-41
Eubacterium.ventriosum	dysbiosis	dysbiosis	-1.63117868252591	0.118892708980626	1595	627	1.42959016026601e-40	1.43508858395934e-39
Bacteroidales.bacterium.ph8	dysbiosis	dysbiosis	-1.40593659609811	0.104958111594174	1595	472	7.53983165974029e-39	7.28850393774895e-38
Dorea.longicatena	dysbiosis	dysbiosis	-1.46829326059918	0.113767456633159	1595	1063	2.57816117164624e-36	2.4032145207131e-35
Alistipes.putredinis	diagnosis	UC	-4.71806471173265	0.369669798790818	1595	940	1.37664339881025e-35	1.23897905892923e-34
Roseburia.inulinivorans	dysbiosis	dysbiosis	-1.44887621910926	0.122571953851888	1595	1074	5.78442839707478e-31	5.03245270545506e-30
Eubacterium.hallii	dysbiosis	dysbiosis	-1.25419876789812	0.107961291182992	1595	923	5.27847702041823e-30	4.44413710428761e-29
Klebsiella.pneumoniae	dysbiosis	dysbiosis	0.857659726273237	0.0740325829405158	1595	171	7.46921423120169e-30	6.09207785732388e-29
Parabacteroides.distasonis	dysbiosis	dysbiosis	-1.65699395045096	0.144507392589901	1595	935	2.65639793331879e-29	2.10096927453395e-28
Clostridium.nexile	dysbiosis	dysbiosis	1.00783787583296	0.088722601948888	1595	273	8.28997480408184e-29	6.36377477607459e-28
Bacteroides.cellulosilyticus	dysbiosis	dysbiosis	-1.53386571908977	0.135376722080365	1595	526	1.12746325719813e-28	8.40765457510607e-28
Barnesiella.intestinihominis	dysbiosis	dysbiosis	-1.50703450352446	0.134007847986772	1595	484	2.74484868714261e-28	1.9900152981784e-27
Bacteroides.xylanisolvens	dysbiosis	dysbiosis	-1.3385199330536	0.121336439919362	1595	1072	2.55992077700923e-27	1.80578195351192e-26
Eubacterium.siraeum	dysbiosis	dysbiosis	-1.62125070126012	0.14811934744936	1595	656	6.19969323298599e-27	4.25821035212985e-26
Clostridium.leptum	dysbiosis	dysbiosis	-1.13702462526209	0.106175786913714	1595	812	6.88020288420765e-26	4.60444346866204e-25
Bacteroides.thetaiotaomicron	dysbiosis	dysbiosis	-1.55627932844777	0.149023037014474	1595	1121	9.72121025030873e-25	6.34308968832645e-24
Parabacteroides.goldsteinii	diagnosis	CD	-1.97688733194402	0.192210530715841	1595	187	4.57991117213549e-24	2.91550442909113e-23
Clostridium.bolteae	dysbiosis	dysbiosis	1.18211882605282	0.118568338725437	1595	1138	9.4438112990357e-23	5.86865416440076e-22
Alistipes.shahii	diagnosis	UC	-3.46922845612912	0.348597795647957	1595	757	1.11970952609361e-22	6.79637642582398e-22
Sutterella.wadsworthensis	dysbiosis	dysbiosis	-1.42810095361832	0.14522736679259	1595	432	3.41278537451524e-22	2.02440223351927e-21
Akkermansia.muciniphila	diagnosis	UC	-3.67208816177833	0.387276937114464	1595	578	8.73564974660545e-21	5.06667685303116e-20
Roseburia.hominis	dysbiosis	dysbiosis	-1.2454520151586	0.131427728301765	1595	1061	9.18152911988344e-21	5.20951978323821e-20
Ruminococcus.lactaris	dysbiosis	dysbiosis	-1.10494008697847	0.117971900683148	1595	454	2.48125905722325e-20	1.37789066794738e-19
Alistipes.shahii	diagnosis	CD	-2.96330975829132	0.317750930192704	1595	757	3.55826292270391e-20	1.93480546422025e-19
Alistipes.onderdonkii	diagnosis	UC	-3.41514158036768	0.375342016631741	1595	896	2.65402835802054e-19	1.41367632947624e-18
Ruminococcus.bromii	dysbiosis	dysbiosis	-1.1007245852915	0.122591676811424	1595	512	7.53615072911101e-19	3.93387068059595e-18
Clostridium.hathewayi	dysbiosis	dysbiosis	1.04173121991582	0.117812785324497	1595	757	2.4352845661009e-18	1.24629268971046e-17
Clostridium.symbiosum	dysbiosis	dysbiosis	1.0525844417831	0.119495691505685	1595	801	3.24521180765167e-18	1.62884669576363e-17
Bacteroides.finegoldii	dysbiosis	dysbiosis	-1.16730692261942	0.132981617788021	1595	400	4.20807648685707e-18	2.0722791756032e-17
Alistipes.finegoldii	diagnosis	UC	-2.64977922575206	0.3105835017481	1595	788	3.31029868151878e-17	1.59997769606741e-16
Bacteroides.eggerthii	diagnosis	CD	-2.5322316336372	0.298611041913822	1595	309	5.06498537510674e-17	2.40356578709611e-16
Bacteroides.massiliensis	dysbiosis	dysbiosis	-1.34739982567533	0.16034673430545	1595	577	9.51559463248325e-17	4.43494678406809e-16
Clostridium.symbiosum	diagnosis	UC	2.60446968555969	0.318494312614728	1595	801	5.86184722480717e-16	2.6841089924117e-15
Bacteroides.faecis	dysbiosis	dysbiosis	-1.06891098180135	0.135730945825138	1595	604	6.24834820294e-15	2.811756691323e-14
Bifidobacterium.adolescentis	diagnosis	CD	-2.34465567921357	0.299198525321252	1595	555	8.41551816175564e-15	3.72279701731902e-14
Roseburia.hominis	diagnosis	CD	-2.49658666513321	0.319299787896431	1595	1061	9.62304641081729e-15	4.18602518870552e-14
Bifidobacterium.adolescentis	dysbiosis	dysbiosis	-0.956132379818909	0.123153800863047	1595	555	1.46606730072966e-14	6.27284533590886e-14
Bacteroides.dorei	dysbiosis	dysbiosis	-1.21719763023135	0.159035394093568	1595	1048	3.36714287295174e-14	1.40690397092414e-13
Eubacterium.ventriosum	diagnosis	CD	-2.21039390456111	0.288846328324128	1595	627	3.39597510223068e-14	1.40690397092414e-13
Roseburia.hominis	diagnosis	UC	-2.67948451847778	0.3502970145329	1595	1061	3.48140387977399e-14	1.41976001972033e-13
Ruminococcus.bromii	diagnosis	UC	-2.4659761205171	0.326746105624098	1595	512	7.45313033325939e-14	2.99271848766262e-13
Ruminococcus.callidus	dysbiosis	dysbiosis	-0.689155469810429	0.0914395915470391	1595	323	8.04633891434331e-14	3.18196129794485e-13
Akkermansia.muciniphila	diagnosis	CD	-2.65630755399249	0.353007415843146	1595	578	8.78896654604203e-14	3.42376159480145e-13
Parabacteroides.distasonis	diagnosis	UC	2.87991270803255	0.385158511497275	1595	935	1.2479789396183e-13	4.79003681235848e-13
Sutterella.wadsworthensis	diagnosis	UC	-2.88256253919908	0.387077473477378	1595	432	1.55769324284295e-13	5.89214400553638e-13
Roseburia.inulinivorans	diagnosis	CD	-2.209302723532	0.297784945176088	1595	1074	1.90962835095707e-13	7.12018570856852e-13
Bilophila.unclassified	diagnosis	UC	-2.13067968756457	0.289321058898175	1595	885	2.84278460183329e-13	1.04502363532181e-12
Clostridium.bolteae	diagnosis	CD	2.08670140394445	0.288058280360277	1595	1138	6.75964847211862e-13	2.450372571143e-12
Bacteroidales.bacterium.ph8	diagnosis	UC	-2.0201990204354	0.27974700329623	1595	472	7.93636692183865e-13	2.83752296794505e-12
Odoribacter.splanchnicus	diagnosis	UC	-0.815488101953432	0.114391326147184	1595	662	1.52872070789698e-12	5.39183925352855e-12
Subdoligranulum.unclassified	diagnosis	CD	-1.00346004866575	0.147106416396283	1595	1546	1.27753912036028e-11	4.44583613885376e-11
Burkholderiales.bacterium.1.1.47	dysbiosis	dysbiosis	-0.816805003271604	0.121099772684249	1595	731	2.13675801498287e-11	7.33807686724379e-11
Bacteroides.finegoldii	diagnosis	CD	-2.17828566615622	0.323074916552972	1595	400	2.17337743764617e-11	7.36690274319025e-11
Coprobacillus.unclassified	diagnosis	UC	1.52924983335688	0.227047219063207	1595	415	2.27715895791657e-11	7.61972420533622e-11
Clostridium.leptum	diagnosis	CD	-1.73530368950719	0.25795094139834	1595	812	2.40415228320377e-11	7.94283222678713e-11
Barnesiella.intestinihominis	diagnosis	UC	-2.40067588105328	0.357173860343703	1595	484	2.50164747234302e-11	8.16162487851912e-11
Bacteroides.ovatus	diagnosis	UC	2.30409554382073	0.346796103429562	1595	1319	4.18119320488734e-11	1.34727336601926e-10
Bacteroides.salyersiae	dysbiosis	dysbiosis	-0.536042880238046	0.081498797464633	1595	167	6.4801111936942e-11	2.06257197750511e-10
Bifidobacterium.pseudocatenulatum	dysbiosis	dysbiosis	-0.473865798751982	0.0724603264611037	1595	230	8.28564858389581e-11	2.60548708481543e-10
Eubacterium.siraeum	diagnosis	UC	-2.53228692525869	0.394785528719933	1595	656	1.86046273850754e-10	5.78072350893414e-10
Ruminococcus.bromii	diagnosis	CD	-1.88507589043507	0.297832861524319	1595	512	3.19488102631207e-10	9.81016409255823e-10
Bacteroides.intestinalis	dysbiosis	dysbiosis	-0.485757948821613	0.0774043564289123	1595	193	4.4807709615632e-10	1.35986188484651e-09
Clostridium.bolteae	diagnosis	UC	1.94750358958568	0.31602262026687	1595	1138	9.05257334038569e-10	2.71577200211571e-09
Alistipes.putredinis	diagnosis	CD	-2.00174069525307	0.336958305234253	1595	940	3.4810077036114e-09	1.03243523936656e-08
Barnesiella.intestinihominis	diagnosis	CD	-1.93109581170596	0.325568112540059	1595	484	3.67631801863057e-09	1.07811123917144e-08
Veillonella.parvula	dysbiosis	dysbiosis	0.718956451805584	0.121807527913183	1595	853	4.36997621163907e-09	1.26729310137533e-08
Bacteroides.fragilis	diagnosis	CD	2.51395081282188	0.426949544661125	1595	891	4.75448801070774e-09	1.36364985801618e-08
Ruminococcus.callidus	diagnosis	CD	-1.30681341649964	0.222149789573086	1595	323	4.91441249981547e-09	1.39419745918678e-08
Ruminococcus.lactaris	diagnosis	CD	-1.6854047090419	0.286609251735519	1595	454	4.97527708006988e-09	1.39628743860026e-08
Parabacteroides.distasonis	diagnosis	CD	2.03690181191985	0.351076446345319	1595	935	7.89764109283904e-09	2.19285566513935e-08
Parabacteroides.goldsteinii	diagnosis	UC	-1.20465699636839	0.210870090190548	1595	187	1.32410153947466e-08	3.63779475581986e-08
Prevotella.copri	diagnosis	CD	-2.17552965330408	0.385722587592616	1595	439	2.00732545213763e-08	5.45741607299919e-08
Parabacteroides.goldsteinii	dysbiosis	dysbiosis	-0.43775682851232	0.0791162235781179	1595	187	3.67333395773087e-08	9.78306288742608e-08
Parasutterella.excrementihominis	dysbiosis	dysbiosis	-0.671096449923268	0.121270809687461	1595	759	3.65731789283506e-08	9.78306288742608e-08
Alistipes.onderdonkii	diagnosis	CD	-1.88993433270172	0.342128597524424	1595	896	3.86376089545808e-08	1.01862787243895e-07
Bacteroides.massiliensis	diagnosis	CD	-2.11266674672858	0.389557659674834	1595	577	6.75448402430388e-08	1.76292033034331e-07
Paraprevotella.clara	dysbiosis	dysbiosis	-0.430369505686827	0.0801252956078479	1595	191	8.97928695144344e-08	2.32038999438291e-07
Bacteroides.ovatus	diagnosis	CD	1.69402738013469	0.316108666858102	1595	1319	9.59581165185166e-08	2.45539886385616e-07
Veillonella.dispar	dysbiosis	dysbiosis	0.518567250912289	0.0973598720635043	1595	495	1.14575608345136e-07	2.90332366777481e-07
Parabacteroides.unclassified	diagnosis	UC	1.81257967951894	0.343102220053312	1595	730	1.4473171842509e-07	3.63220947201427e-07
Alistipes.finegoldii	diagnosis	CD	-1.48974811391498	0.283100460803343	1595	788	1.6166482447388e-07	4.01852563692217e-07
Ruminococcus.callidus	diagnosis	UC	-1.25853530770322	0.243715815094138	1595	323	2.72270160369305e-07	6.70401055248949e-07
Bacteroides.eggerthii	dysbiosis	dysbiosis	-0.62776913899447	0.122911985451386	1595	309	3.65850280462875e-07	8.92401151409443e-07
Parabacteroides.unclassified	diagnosis	CD	1.5905819789525	0.312741649356901	1595	730	4.09166756871518e-07	9.88819662439502e-07
Roseburia.intestinalis	diagnosis	CD	-1.88381159290264	0.373210828619771	1595	1001	4.98844022451016e-07	1.19447972348363e-06
Bacteroides.uniformis	diagnosis	CD	1.48033387740782	0.293524243324208	1595	1391	5.09930228277039e-07	1.20992535982097e-06
Clostridium.leptum	diagnosis	UC	-1.41772962188111	0.282992498250887	1595	812	6.05655764567816e-07	1.42410950047027e-06
Ruminococcus.torques	dysbiosis	dysbiosis	-0.263436422599966	0.0556540236162701	1595	1514	2.40306210663862e-06	5.59999294493465e-06
Subdoligranulum.unclassified	diagnosis	UC	-0.759820909694995	0.161387324500718	1595	1546	2.71811497783634e-06	6.2781239753565e-06
Burkholderiales.bacterium.1.1.47	diagnosis	UC	1.49906313468845	0.322769703015064	1595	731	3.6917809258038e-06	8.45223527749818e-06
Ruminococcus.obeum	diagnosis	UC	1.03642591632196	0.225447420300115	1595	1346	4.62053234018393e-06	1.04865994851131e-05
Acidaminococcus.unclassified	dysbiosis	dysbiosis	-0.47406612777434	0.1043976362654	1595	194	6.02116863885063e-06	1.35476294374139e-05
Eubacterium.siraeum	diagnosis	CD	-1.62147856223376	0.359851584099116	1595	656	7.08953869306211e-06	1.58151247768309e-05
Acidaminococcus.unclassified	diagnosis	CD	1.12687858699887	0.253630976865811	1595	194	9.48467198856251e-06	2.09788083814815e-05
Bacteroides.xylanisolvens	diagnosis	CD	1.3036343374229	0.29478330053309	1595	1072	1.04254716327933e-05	2.28659503878912e-05
Paraprevotella.unclassified	dysbiosis	dysbiosis	-0.482319026709033	0.112490768769035	1595	243	1.91435955230927e-05	4.1561514278367e-05
Clostridium.symbiosum	diagnosis	CD	1.24432516403353	0.290311256576671	1595	801	1.92679817152583e-05	4.1561514278367e-05
Eubacterium.ventriosum	diagnosis	UC	-1.32709249165988	0.316887170947797	1595	627	2.96975057453384e-05	6.35331885207649e-05
Clostridium.clostridioforme	diagnosis	CD	1.03770749409773	0.251308275063799	1595	518	3.82878972934726e-05	8.12450503544419e-05
Veillonella.atypica	dysbiosis	dysbiosis	0.416368144361371	0.102261800238924	1595	524	4.89874837693818e-05	0.000103110752127489
Veillonella.dispar	diagnosis	CD	-0.932885039751818	0.23653293639926	1595	495	8.36170720620687e-05	0.000174592446465599
Eubacterium.sp.3.1.31	dysbiosis	dysbiosis	0.276706382963208	0.0709372932305172	1595	217	9.99023309578158e-05	0.000206940542698333
Eubacterium.hallii	diagnosis	CD	-0.994201101544143	0.262288771336019	1595	923	0.000155965725433	0.000320527986913488
